StockCode,Description,Category,UnitPrice
20000,Home Decor Item 01,Home Decor,10.93
20001,Home Decor Item 02,Home Decor,23.89
20002,Home Decor Item 03,Home Decor,18.97
20003,Home Decor Item 04,Home Decor,15.97
20004,Home Decor Item 05,Home Decor,6.01
20005,Home Decor Item 06,Home Decor,6.01
20006,Home Decor Item 07,Home Decor,3.81
20007,Home Decor Item 08,Home Decor,21.99
20008,Home Decor Item 09,Home Decor,16.03
20009,Home Decor Item 10,Home Decor,18.43
20010,Home Decor Item 11,Home Decor,2.96
20011,Home Decor Item 12,Home Decor,24.32
20012,Home Decor Item 13,Home Decor,21.23
20013,Home Decor Item 14,Home Decor,7.28
20014,Home Decor Item 15,Home Decor,6.59
20015,Home Decor Item 16,Home Decor,6.63
20016,Home Decor Item 17,Home Decor,9.35
20017,Home Decor Item 18,Home Decor,14.31
20018,Home Decor Item 19,Home Decor,12.22
20019,Home Decor Item 20,Home Decor,9.05
20020,Home Decor Item 21,Home Decor,16.27
20021,Home Decor Item 22,Home Decor,5.64
20022,Home Decor Item 23,Home Decor,9.07
20023,Home Decor Item 24,Home Decor,10.74
20024,Home Decor Item 25,Home Decor,12.76
20025,Home Decor Item 26,Home Decor,20.17
20026,Home Decor Item 27,Home Decor,6.99
20027,Home Decor Item 28,Home Decor,14.07
20028,Home Decor Item 29,Home Decor,15.83
20029,Home Decor Item 30,Home Decor,3.55
20030,Home Decor Item 31,Home Decor,16.17
20031,Home Decor Item 32,Home Decor,6.34
20032,Home Decor Item 33,Home Decor,3.96
20033,Home Decor Item 34,Home Decor,23.85
20034,Home Decor Item 35,Home Decor,24.23
20035,Home Decor Item 36,Home Decor,20.69
20036,Home Decor Item 37,Home Decor,9.35
20037,Home Decor Item 38,Home Decor,4.7
20038,Home Decor Item 39,Home Decor,17.9
20039,Home Decor Item 40,Home Decor,12.4
20040,Kitchenware Item 01,Kitchenware,3.36
20041,Kitchenware Item 02,Kitchenware,9.79
20042,Kitchenware Item 03,Kitchenware,1.84
20043,Kitchenware Item 04,Kitchenware,16.94
20044,Kitchenware Item 05,Kitchenware,5.71
20045,Kitchenware Item 06,Kitchenware,12.68
20046,Kitchenware Item 07,Kitchenware,6.63
20047,Kitchenware Item 08,Kitchenware,10.22
20048,Kitchenware Item 09,Kitchenware,10.68
20049,Kitchenware Item 10,Kitchenware,4.44
20050,Kitchenware Item 11,Kitchenware,17.98
20051,Kitchenware Item 12,Kitchenware,14.62
20052,Kitchenware Item 13,Kitchenware,17.46
20053,Kitchenware Item 14,Kitchenware,16.69
20054,Kitchenware Item 15,Kitchenware,11.56
20055,Kitchenware Item 16,Kitchenware,17.15
